temp,rain,cloud
1.0,40.60128533305813,0.6603928358958362
7.0,42.29183364430533,0.08849794910754027
8.0,36.833411721882825,0.35524759112746296
8.0,11.374113731563021,0.8054005774333207
6.0,31.165156939897297,0.3617893586589209
1.0,23.90175264158642,0.4226176957215795
5.0,8.359620449464163,0.521383515022931
5.0,10.038337111260066,0.5311487090635844
2.0,11.758767529425622,0.026684618873515475
7.0,4.627652644977973,0.7090834100598356
0.0,11.228545251995229,0.4018736785535013
-7.0,5.326705381002737,0.4538626765838897
8.0,1.8257253336576271,0.35760671157634505
8.0,21.175963896160397,0.6735686626441919
2.0,50.819217103775394,0.09228292988255793
9.0,21.38362073655372,0.20523225828806146
-4.0,10.593112941636967,0.41184429172293624
-4.0,50.402400848148694,0.8945824122485112
7.0,28.531155998493382,0.4609846611787123
6.0,6.366447457989421,0.8893869753667143
-3.0,30.728792668909776,0.9535589024554598
1.0,46.84745335963352,0.8462636275504356
0.0,16.088003868048016,0.6652965092663818
12.0,39.36207476931979,0.45776516676867285
-7.0,13.8459243077957,0.815457419282514
4.0,17.511550499142352,0.9961429401931698
7.0,42.71580597354776,0.49922214204717197
0.0,27.889503979367003,0.6490139800141522
6.0,8.92717400031819,0.00788993913158409
4.0,49.10987236979356,0.1842301767936806
12.0,32.589676353254994,0.5843219839354675
11.0,12.09594203166173,0.6208465390731754
-7.0,34.68022358613587,0.24448981679446424
-7.0,5.372313818412475,0.12992132642744492
2.0,6.329528126107374,0.6092760151317457
8.0,41.591770183293974,0.7675163972541209
7.0,17.88193763694164,0.5640981398423326
10.0,10.761489501431962,0.2789046414895133
2.0,28.60276360187623,0.6774123798064255
-6.0,7.168676553244449,0.4334296020002799
4.0,7.473251829097565,0.27097513149980246
9.0,34.545456389464434,0.18483955400338214
1.0,11.138084756776227,0.992992012221545
12.0,45.98895814414007,0.02882869633894458
-3.0,49.77543388815465,0.07657813538483804
-3.0,21.75481471180248,0.33298187349515795
4.0,35.39531188864406,0.20522747569867061
-2.0,37.9978090254417,0.12329191038892795
-3.0,48.1546342834799,0.33381260444215854
12.0,27.649802746262925,0.8373869508923397
0.0,36.069641231245,0.3034704306419913
12.0,40.927340509423594,0.34387874111517225
11.0,39.23009919785875,0.0479887201932393
1.0,4.482926424539541,0.17536446665626548
5.0,49.321624636764724,0.3834252144057122
-6.0,3.4580456527049863,0.5769617613100029
4.0,22.969818193431465,0.04432690073323653
8.0,49.217765326818025,0.2044410099187176
9.0,26.315218537818787,0.5740503048662456
10.0,22.9990313583138,0.3844599552951168
-5.0,0.06975835428308264,0.4410913450041618
2.0,28.99617441148759,0.5051246468941822
0.0,20.825307387832147,0.5368717100042312
-7.0,5.87903195025385,0.14782527027658054
-2.0,13.290300077064048,0.1910058739275563
-5.0,17.925163161216688,0.747638509931817
5.0,12.291548845870159,0.896109158410094
-1.0,40.2262543793679,0.41313821344902246
0.0,48.795942761634755,0.8293860972105328
2.0,38.03879301762775,0.5658760033841518
11.0,45.83680251077964,0.18128843843306985
0.0,22.681957550276362,0.8546455457695508
-3.0,30.20814949545237,0.14558426710951045
4.0,23.372142817206246,0.45219355331548106
-4.0,36.91380939257096,0.469539050536259
1.0,14.363930266684765,0.049298407069348515
-6.0,33.88045020828206,0.6176935734722793
12.0,44.331429262857334,0.13829660533823263
5.0,3.0889005904031235,0.0019396485361176108
11.0,21.281719652650473,0.4634860291379159
-2.0,10.83274121010022,0.6667282793422842
10.0,38.60808951421442,0.4939901098751699
10.0,31.65113411983345,0.4440502456149793
7.0,31.912826926243646,0.24006583501601608
-3.0,33.9782435311869,0.8816247668276197
9.0,12.894477264146724,0.6009177705408589
10.0,30.42571216542672,0.14794435110705817
-4.0,25.68228086425966,0.48619100327418097
3.0,13.638515378425343,0.6213027108813788
2.0,28.469597670296498,0.1865434703170742
1.0,3.172303340513656,0.6277633008973846
0.0,19.441017186798014,0.7534386585525348
10.0,3.77417408152579,0.42970767494295947
6.0,7.302367026451532,0.47808498596069704
-7.0,18.9188827395603,0.0024186443051602557
-2.0,22.14653789986234,0.6118993688848308
11.0,20.277503352002043,0.7781347619621034
6.0,42.168596344031954,0.8671258235530535
8.0,8.913466053428923,0.780092013858456
12.0,35.63314843349817,0.8840341913314268
0.0,26.689221577943783,0.5374480072139823
10.0,19.63236788765162,0.008135078726317357
-3.0,50.683662184986105,0.5190707472148014
10.0,41.2009954829683,0.08166760837480047
12.0,46.17736989713814,0.3336834616642905
-6.0,13.852783316726745,0.6037447053930647
-1.0,38.63010201744574,0.5265598678511644
10.0,42.28106734698861,0.7769024479488805
-6.0,5.589167087849384,0.4486809546832331
12.0,3.5841661104853424,0.713065100288403
3.0,7.308413858207471,0.4525837587102902
11.0,27.691964949014828,0.4596463835976561
-3.0,12.159231984494214,0.234318149638312
11.0,35.90512669683218,0.8114000879117338
2.0,24.906398674714982,0.43396751666315225
-7.0,25.37132179191025,0.4498167170172038
12.0,34.04817354041356,0.8130531257248572
7.0,2.747098604455819,0.2442153922613034
9.0,47.06618429747089,0.34174262664875243
5.0,2.4181288483740593,0.14828248567583857
5.0,40.730616537963215,0.27318716688181155
8.0,49.428635563041404,0.9809476828741035
12.0,36.79431500468064,0.2379294641283013
6.0,20.47658145656495,0.7658854737453207
2.0,4.000911160120982,0.45829313809523453
2.0,47.343608256211496,0.534454489212696
-1.0,12.96932710331324,0.6753303546796178
7.0,16.658896093223717,0.3020289860855948
10.0,43.32938985305233,0.34143486239533405
-2.0,18.06212958159672,0.7261562614920932
3.0,11.775545140450847,0.15320241927557354
12.0,32.50531796363306,0.8608386626833333
2.0,47.49831440195214,0.3105479452857991
3.0,3.3221149353296204,0.044808329490612864
-6.0,35.047656820398835,0.5562253199300502
12.0,5.730965970400932,0.9137720435350377
9.0,23.247922650576683,0.8602596692843797
1.0,21.844697237681945,0.30098340661137624
12.0,9.28650278018237,0.9178568161625714
8.0,12.543077747326821,0.30760686525348313
6.0,30.096566801904732,0.48350454311110946
5.0,36.15300623564724,0.42467148394929966
7.0,1.6395044552894393,0.9437628538838508
10.0,10.77430952067917,0.16683212360018385
10.0,43.10751123737778,0.8943607670572612
-3.0,17.527647121493825,0.2643340502742807
-1.0,31.61595229037485,0.9526568551750767
1.0,45.17361308428306,0.3162303520759684
1.0,32.65639917752651,0.503700912933501
8.0,22.830770415318522,0.09776172231961222
-4.0,19.426846454747203,0.06599020404850786
3.0,48.54275333337098,0.12029567569892385
5.0,43.33450419788871,0.9945803273587728
3.0,27.11898985762026,0.21272775194142268
9.0,29.8382208178553,0.4966951942792065
-5.0,23.245909892230323,0.6663382086134862
1.0,38.50337731597806,0.7878530818732261
2.0,0.5267185723256743,0.2663665252426999
-2.0,11.224293482073868,0.7389123078118326
-1.0,14.752015914881225,0.6765176937838864
-7.0,45.553930014425326,0.45640105350263405
8.0,23.108472428372743,0.1441701332227745
0.0,11.048412833349687,0.8485064702723794
-4.0,28.254618265479834,0.07446794911000565
-6.0,34.13349168023671,0.9898599824644464
7.0,19.442954646773025,0.7684080624898711
-4.0,45.953276498290776,0.5446652596521132
7.0,17.050871793641065,0.6455561249935247
-4.0,50.47691705482613,0.4421931172744875
4.0,31.23926496649313,0.8603878129052075
9.0,34.01377106460458,0.5292014075009057
6.0,0.9487346181182341,0.6985571271887989
-2.0,24.20559857283288,0.204547787604775
-4.0,22.10694083108377,0.9336610072268133
0.0,39.89206054205983,0.7064736263455309
11.0,24.99564573555529,0.9251081286371159
8.0,30.314139491438983,0.06325228508128766
5.0,44.009152750053985,0.15506035040310928
12.0,21.662416428449795,0.6151641956964119
-7.0,36.25763826911228,0.1264621177364751
11.0,39.138042505393926,0.048849939696980926
-6.0,1.5839619168222212,0.2619611166208258
7.0,26.92141522337049,0.3185959517250456
5.0,14.44972996143367,0.7838101081878327
-6.0,38.75066399163039,0.8604235055600831
8.0,32.10981088782429,0.01864290072802488
0.0,22.279117597082692,0.31074239292490313
-1.0,12.396279462854238,0.5852355093251472
-1.0,18.12468309774022,0.18420468494959508
2.0,3.5042773795887316,0.5269269115402259
7.0,14.567477790011718,0.637565648987416
4.0,37.50017730975337,0.600116651027496
3.0,30.47084896149691,0.2456617108819662
11.0,12.629762770653642,0.9041047181876325
-5.0,10.01759785135835,0.09099576752576255
8.0,50.18314338015642,0.014196214676473917
6.0,49.50015829282328,0.07014200594624787
1.0,3.656156902832124,0.761700446581832
-7.0,8.178398863400735,0.9309746908805288
-4.0,16.134007666714318,0.3501001706882263
6.0,18.29165362262523,0.08344150212886325
4.0,49.99369751889595,0.6278821330943294
-4.0,31.786389970302107,0.32788124305358013
-4.0,19.948184397058075,0.8703988264885437
8.0,8.11641975282107,0.7634618528235472
-7.0,44.84977521088608,0.7512075284361657
0.0,20.35890449529096,0.7629872833136666
5.0,23.005301073169996,0.2659778634485701
-1.0,48.99472812849899,0.9750042160155346
3.0,17.347857865781275,0.9323513794978135
11.0,9.063300204543763,0.8629438555144404
-7.0,42.484371529576904,0.4095214162233374
4.0,35.36116943889448,0.1141198468552187
-5.0,29.722805055593614,0.03551231726156934
-2.0,49.9703094165853,0.23920081952908845
0.0,6.950687843432499,0.5542872871182388
0.0,25.8596167095785,0.8393742492029208
-5.0,24.085580423308105,0.820979885266428
1.0,16.473455459255607,0.3870232440240179
10.0,9.527101891210373,0.26133787712019263
3.0,13.407115234429794,0.5968569512234433
0.0,49.52945575779224,0.19057892004326382
2.0,34.92363662436843,0.801315982409338
-5.0,4.487330486415631,0.6318591822304912
3.0,27.99155384074638,0.20693243946166584
0.0,25.62598106260101,0.11818841841552852
5.0,48.26811767333397,0.2049386357252243
11.0,24.22573209293346,0.9600180164311901
11.0,39.697243660029706,0.21925367392106876
12.0,41.037515215955615,0.9585223325967104
8.0,25.1738711394023,0.1573511201057337
5.0,15.005996877213011,0.7889336362625201
11.0,28.877728597513954,0.6814638777714273
-7.0,6.782595491784724,0.590470597169025
10.0,25.1334474375735,0.714817657159078
-1.0,23.840481014615754,0.13372771701682795
8.0,44.1218285034955,0.14572237052750348
-3.0,38.904906327208266,0.762213540402956
10.0,25.877789385508695,0.9178404344520685
-3.0,28.299007865687734,0.5492415101150778
11.0,6.254545224527913,0.02522064005228508
-6.0,9.84927329068659,0.3603647348765405
-5.0,5.402766303824007,0.3052943359663175
5.0,46.59289843967489,0.2157995482882371
1.0,42.60474162281949,0.6331721201466843
3.0,44.23798426195745,0.43375817130021166
12.0,50.157764511022265,0.5889733425511164
11.0,23.19391631320674,0.14770399282157765
-6.0,3.305199930223785,0.4895157381400552
-3.0,6.220903615414722,0.7699469223104597
2.0,39.85669173026654,0.044808651918238795
1.0,14.84864798747168,0.2377783305646738
-2.0,23.906740199538685,0.1867734265505303
11.0,43.11010407329463,0.19397870336541911
-7.0,4.297347555513961,0.3370524602699805
-1.0,37.694903165624204,0.8003842533425376
12.0,46.59676355326831,0.4281198985008636
-3.0,19.706406012326706,0.35165149810220775
-7.0,8.185967021375012,0.30044975735473556
1.0,30.011235897819816,0.09911976051285298
-3.0,4.106389933074297,0.7860534216319535
9.0,47.32000257481911,0.4216203889569936
-1.0,48.547832546125555,0.3736680254297733
-6.0,19.880358106736203,0.9792953065098821
11.0,43.529634300808965,0.48382890095966047
-5.0,35.41041421172039,0.8088025347271904
-5.0,44.851310588261995,0.7007051020804553
9.0,6.403182645557728,0.1364868331514293
11.0,30.871450930010713,0.2391151411459027
9.0,33.41760265501501,0.44316190348104567
5.0,44.61898450902163,0.40411836881740315
-1.0,6.51380764286792,0.9473370491193642
-7.0,18.85802726501725,0.4934834780226841
-7.0,1.4112576576906442,0.6827085421173338
4.0,19.708062249617644,0.14495804465637996
-5.0,13.310526823628235,0.5810402398540889
9.0,3.328196678805922,0.09441904751099806
10.0,14.285319577655471,0.4719848025892026
-1.0,25.277434005579522,0.6793638405091043
-6.0,40.106107470368,0.3149747259729515
4.0,43.45307386392706,0.7793850847318617
-6.0,9.332601513970614,0.338557921668056
7.0,29.052158283378255,0.6271255393753962
5.0,34.10499487794823,0.7676977020491279
-3.0,18.127603893848967,0.7804385336429716
0.0,37.14375007837808,0.5751677082049594
0.0,44.9328034969372,0.3021933172361081
-1.0,43.53521753640656,0.1772286185589872
4.0,39.79022336600129,0.47297476260683924
-3.0,24.316363684176146,0.7511313876863124
-2.0,6.701501376580851,0.19592215634275945
-2.0,9.274237721325767,0.6792425853621493
8.0,43.79429570531669,0.2000210183678045
-1.0,37.661535121737934,0.49992633816075005
-4.0,47.44878190896453,0.2437717821067873
9.0,1.2486183678786076,0.7693000945012463
12.0,36.81387853943725,0.48697677461171496
0.0,32.88289047717836,0.7411380039056964
8.0,32.6114740082079,0.5962150533744133
-7.0,13.216366971622756,0.15737411309877924
1.0,41.33173086149183,0.7939056903290395
-2.0,31.634524563755594,0.17656292762387538
3.0,7.3462797475805335,0.802159527461078
-1.0,18.53039101906293,0.024763635523028182
-2.0,15.078443068940398,0.46025891280968034
3.0,17.32123779074907,0.46476114382124234
-6.0,17.37702034039659,0.8644166288566275
6.0,38.76173007012225,0.1466367658617198
4.0,42.46811924164886,0.33898523071366127
6.0,23.29373457453815,0.6099827252674055
3.0,33.96800567301163,0.09577096840118615
2.0,44.308328408236086,0.09957596538571312
-7.0,48.72768272534181,0.7775453820132566
11.0,32.53806467384642,0.4925426650395536
-5.0,47.5910360045459,0.7861862919439198
-5.0,42.69010603623731,0.3004601119078252
-7.0,19.576009796535676,0.7648692704148704
3.0,0.5129972090803214,0.005691447568261454
-1.0,15.828340824264572,0.6703574853861306
10.0,25.86162166901452,0.7439392916786088
7.0,2.2324208577846023,0.6655702167228201
-5.0,35.237186103586254,0.15250406468649746
9.0,1.5698897023164884,0.21776223256622607
8.0,13.58571485229551,0.4656685613765311
6.0,2.650322932577053,0.20134875156993903
-2.0,5.906651885724568,0.6124678229120127
-3.0,31.03275214562221,0.2134479447628005
12.0,28.9024656441736,0.2645630020997536
8.0,47.54512197667301,0.6555178595582603
3.0,34.313997824786924,0.9341166095929708
5.0,41.702187926279706,0.13585328647358463
2.0,8.830757883481349,0.7135450460161815
5.0,30.467641768730534,0.5130189646055276
7.0,43.24437370942661,0.2987617157818383
8.0,29.157168937425364,0.7879710718069728
3.0,36.34484955333182,0.7148627509931944
11.0,25.797626786616206,0.4606636021240047
4.0,13.09969589303825,0.6720679762094224
0.0,10.621582344149944,0.8165092928392991
-2.0,36.17497957305763,0.45807716635638507
10.0,23.07675301114575,0.939574429715377
1.0,37.63199522118209,0.5471518272282027
-2.0,38.33018014428901,0.408133434380625
7.0,41.33113138013712,0.7859205833169821
11.0,47.90194518122478,0.49300599662738476
3.0,32.968851430984714,0.7653469353345813
0.0,21.341547237466383,0.0930031436790214
-7.0,6.3049598795962325,0.22033934371345354
-5.0,12.528663529354194,0.2905068309105313
5.0,38.53102124541571,0.2923241008361743
9.0,21.16741889274062,0.8926127471168492
-5.0,20.28158132810278,0.29858780131717855
8.0,0.4140464853335465,0.24533136451565196
0.0,0.7644049129538745,0.5432192169733344
-4.0,20.122007051317777,0.8004731092256939
1.0,11.656955980948906,0.06283937669856077
8.0,30.505549211635994,0.3782688380970366
-1.0,17.073443470973007,0.5945388917404839
-4.0,49.37250501771524,0.5124848933627485
8.0,12.310619204836145,0.6472377444760008
0.0,34.54061007223007,0.3680444119408597
-2.0,19.082886805258976,0.9220103911341899
-7.0,22.469984551979763,0.5704316592446473
7.0,8.200318779297529,0.2417514490263184
8.0,11.58794378511952,0.030894880327348107
6.0,38.139747590780786,0.8623709637211062
-1.0,2.6215745064699645,0.09812907511271063
9.0,4.731213045889317,0.619009935069939
2.0,22.021281070051444,0.12007984851410447
-2.0,38.95351446616119,0.3177582680236176
-6.0,18.075394293826548,0.8587181288975685
6.0,10.723488102843513,0.4527501681941387
9.0,7.663353620220295,0.6943943758759923
-2.0,33.70066075444933,0.018140836238894065
-7.0,6.792332744003377,0.7262002570995327
3.0,26.796457246635875,0.30823229345030234
1.0,12.868138251139841,0.5076204619346971
-2.0,11.449688014904478,0.6868256942988059
1.0,13.449571971150897,0.4692557277633691
11.0,29.833077583928223,0.25332142501749255
-2.0,25.61425164890242,0.3768209573678589
1.0,13.068830084985978,0.06106525309726685
0.0,34.79247119575974,0.06782262629271396
3.0,5.954263553230903,0.07691539556837312
3.0,17.02588604455452,0.5507331958168563
-1.0,50.925295359472585,0.5837948996916126
-6.0,11.519081000513498,0.6169528949894548
-7.0,5.675525945600876,0.5291240006290461
9.0,2.63290870356734,0.5675150309886793
5.0,24.170982452690467,0.33268547845329766
7.0,41.365346242073514,0.7726453734934928
-1.0,24.851579590411458,0.2536265989443026
10.0,3.006887113130179,0.8471756848031963
-2.0,18.666366957850673,0.5312952602250012
1.0,49.399197292021825,0.7518331173892323
0.0,9.505599614324254,0.8466800990461498
8.0,22.95970777893106,0.38409657438088074
9.0,21.931695059628364,0.643890303839435
11.0,37.142490314415866,0.8310743758935715
3.0,33.58901170893993,0.15618512235122128
9.0,42.09902063208948,0.17349119125810897
4.0,42.79284217283571,0.1410962151142412
2.0,45.45913127564524,0.02709234160065599
-1.0,45.01838894333687,0.6856323300676149
1.0,45.448597162541375,0.09553881475693204
7.0,28.38487273159469,0.28585961993257825
-2.0,32.709427456943835,0.1795343197231568
7.0,24.529162708627947,0.16117908920016744
-6.0,11.235745333899438,0.5308315392436712
4.0,6.054539826951169,0.5719308504135491
11.0,46.586116390680374,0.6685989325377321
-4.0,1.7559982883787024,0.7811498902636843
-4.0,40.2323301428286,0.689101237498619
8.0,5.582200177801585,0.05600886121535509
6.0,37.457743503100886,0.696819452730315
-6.0,3.1571863474648145,0.6397142076242146
-4.0,47.74440630435985,0.32888128977995634
2.0,8.834067340896054,0.7739368771659274
10.0,22.79926781722804,0.7786846681687252
1.0,49.65429973820901,0.06015159466909348
2.0,12.281780303627091,0.406095396814124
9.0,4.279282849554955,0.15745990128656895
6.0,12.527890074513532,0.6797150931911158
-7.0,21.686222469465793,0.8204191445916402
0.0,27.53727461581749,0.9635026009064344
4.0,20.692226313132455,0.5764026563001313
1.0,13.997124588552118,0.1198535810167306
7.0,44.8568818123187,0.5482297007738439
-3.0,4.197345108174117,0.574106868594323
3.0,1.1097348933497366,0.3495402642278893
1.0,35.396059897381484,0.1671182016940579
-6.0,44.29783959291735,0.6957449953773571
3.0,5.333806516393184,0.012543090854619687
7.0,13.585302557797077,0.2996327160401786
7.0,44.17311688313106,0.6944438578445439
6.0,23.237181086826354,0.8422550849447152
12.0,20.677506228848948,0.9157811373968224
-4.0,14.305454734709718,0.7564552360535427
11.0,9.7961478791792,0.9080597113907819
9.0,5.5637477709596475,0.17875862425601485
2.0,31.770713461981153,0.35157032766061846
6.0,4.891464340948054,0.2541152025989417
5.0,42.46375421131323,0.3130361873254627
7.0,41.34265751703646,0.5426552649896044
1.0,22.52007296618463,0.8439947114126195
-3.0,40.038502825676346,0.9053117088392485
-6.0,3.8042883836204893,0.08438456381086235
3.0,7.015693266952163,0.9979186515265754
8.0,15.457823302809768,0.1915949079110829
-2.0,3.759662135436082,0.41175970790955263
2.0,50.58391377053885,0.6363358351014203
12.0,10.668896624985658,0.8954668177376937
-4.0,9.799587984008783,0.4578320575197079
1.0,37.199965739459785,0.6712699590432598
-4.0,2.373935335883255,0.6982900231946615
10.0,3.5445989573114294,0.987487259811355
10.0,38.54849962796155,0.8985520564923467
-7.0,23.030813338878588,0.2984894285858085
7.0,29.678611613123877,0.6304936612410752
9.0,43.27284097844195,0.03361265119977419
12.0,48.08785411065083,0.1268305132727171
6.0,31.18078180722309,0.852918262582687
-6.0,33.983339496970174,0.6567654868210276
10.0,20.407164267232407,0.5656095347269835
10.0,5.394915336255143,0.8096925731649387
9.0,40.43626487009506,0.24853964481018886
1.0,45.705757439372555,0.8281981966113057
-4.0,38.362302351262315,0.12404315389105136
-6.0,43.627509740213256,0.16806811262710208
6.0,43.7268120073824,0.17030713223556015
11.0,15.780610962574531,0.5847262026548363
1.0,1.7838778516904543,0.5061215599482183
-2.0,33.6534738487355,0.7480901798514495
10.0,22.987654777268652,0.634968818837687
8.0,10.646033619703339,0.9265035226147872
-5.0,11.82147253581326,0.29694357005087435
-2.0,47.514409069892,0.7723999408526702
11.0,36.856432400605755,0.7242283215415536
5.0,17.455696385794752,0.1895516186798728
2.0,21.08859415489263,0.14412674690498284
-7.0,46.34430056006688,0.527800091871763
3.0,37.82530549409706,0.5074592025570204
1.0,43.61146486986941,0.7744426841917718
-3.0,22.218964402524357,0.7747075219707791
9.0,1.9693448126084334,0.1587899263859205
11.0,9.018952190309662,0.6991768322727517
-1.0,36.86137660641573,0.7329712450105746
10.0,12.18797581901667,0.35336528516023624
-5.0,7.831690566350512,0.8582178596757315
10.0,39.16198384754266,0.8973268042872923
-6.0,14.789267702258906,0.24934657992002984
6.0,14.503387621002526,0.8866118303574981
2.0,45.13245007946248,0.8527948231800956
11.0,15.490686553209292,0.2588925462571554
9.0,18.478986733839033,0.9684016210160594
4.0,10.679926981487467,0.732795794874118
8.0,36.666668436754655,0.48800662125911765
-6.0,30.982413254626483,0.8777620067452121
-2.0,47.65868748212833,0.28288184020598683
-4.0,4.362945071351152,0.1829092798183688
8.0,35.155991116374324,0.901090612180346
12.0,20.462614833427246,0.33162218515446573
-4.0,11.803394894470996,0.3283545819949164
10.0,20.400825901916114,0.9971398767099725
3.0,25.34678265242117,0.051195933955073714
4.0,41.00515714196495,0.6603991022223087
1.0,0.16395916489475504,0.6025556709668232
10.0,45.5703982223045,0.6930835957539128
5.0,49.79221176016494,0.7769359051972506
12.0,8.212773826394457,0.3524187542809698
4.0,40.95554817164314,0.715517569598304
-5.0,3.3125429916793867,0.3381734304339027
7.0,30.157352532520715,0.8439729969982175
-7.0,27.152774919392776,0.6738885993294267
-6.0,11.463535916767546,0.0350941184623067
6.0,3.8605367414486302,0.7054578280859356
-1.0,1.9111035926948496,0.17155906933693743
-5.0,18.68943268091759,0.6548775676465758
4.0,31.23757879096042,0.013808298883071557
12.0,21.73046378741105,0.3167314322377881
1.0,19.87360687003622,0.21623917053684483
5.0,45.710560232181514,0.0574197255626363
-5.0,3.737771427090182,0.08875574190668656
10.0,25.051334977086547,0.8181302676693131
-1.0,36.86414060217312,0.7972635376143586
8.0,44.05497080750321,0.8540184044356783
9.0,41.64463667219372,0.5262659613043223
-2.0,36.25813452367197,0.6657812584663065
1.0,14.808853811566845,0.44296726565987266
6.0,36.921766850074334,0.32726208344247776
12.0,8.900507699248115,0.7704619235211354
12.0,27.281086796587136,0.7604746377977176
10.0,49.10241514113667,0.28644801589297386
-5.0,1.4014134154664213,0.4428049528356325
10.0,40.389566721941456,0.6618525436900922
7.0,31.451206783494186,0.5371112246160078
4.0,2.2012080796996027,0.14402267961287563
2.0,11.441926244664074,0.40995870375101573
-7.0,9.402909275667252,0.27553502015448883
-6.0,19.45098778625851,0.7198652477128556
0.0,22.368564250666466,0.5008592142796016
-7.0,42.821836886458044,0.7647833781641012
5.0,45.76507721480413,0.10792824006587676
-1.0,47.55339573228879,0.7457084105624447
-2.0,18.91038907411685,0.23475864666469615
0.0,25.289179071762593,0.6002336135322153
0.0,37.62542193350672,0.5923544965579141
12.0,14.413967897727165,0.12692397032017522
12.0,5.956369730152859,0.6267081211821729
12.0,50.95751913108675,0.11282058591315602
-7.0,38.17974637905806,0.21041844589267678
6.0,38.057571086363566,0.7087887127295698
1.0,35.48670594559763,0.14592757439652793
0.0,13.158406506149344,0.6291433685998606
8.0,29.614772261885346,0.9071394548642417
0.0,27.648975105246667,0.9909646918520751
5.0,6.9287691851082345,0.17928164619101072
2.0,45.24126242702757,0.48763868199865934
1.0,45.08969537384998,0.04162132056610346
-4.0,11.633474832089998,0.33740390948563637
7.0,34.67952207622654,0.9159102380663143
7.0,26.235787854332237,0.6022672209772704
-5.0,33.45034399097252,0.2978540084112564
-6.0,42.87939139340051,0.8788111807803757
1.0,39.31512096771762,0.9521937101878851
7.0,39.11059559605998,0.47162983581220574
7.0,23.785536137736695,0.8737677641613114
-6.0,5.700415496556225,0.8457177265024824
-2.0,27.52335518697581,0.2948693450983568
-6.0,37.704843744210635,0.8384820683786444
8.0,32.65984641741465,0.6990940231499292
-2.0,32.71488670625415,0.32202197117595677
7.0,8.499034642798826,0.8080708072835404
-2.0,33.17127966650731,0.2604954047036103
0.0,45.82980072507649,0.25938374839477696
-3.0,1.8126169690152043,0.9904523441886498
6.0,46.817369768139535,0.9943507953279761
3.0,43.68273604101151,0.3413429942883458
5.0,40.51689766974486,0.3834667307915386
9.0,27.0746171057982,0.8313747655608686
3.0,32.637003898845656,0.5934338673766817
8.0,45.69367227036283,0.7212049719116369
11.0,22.326815542720336,0.20155281238467782
-3.0,21.052229743143332,0.02175820404152018
3.0,2.22996766713577,0.44165449625421216
9.0,2.166599394544126,0.4606949339794667
6.0,27.480285038871674,0.14030445956984872
-1.0,0.6374762612145104,0.6878266749616135
0.0,40.743576182165405,0.5711156455620666
-3.0,4.4403779461155315,0.5142479951246359
12.0,36.92583943196978,0.6968211382310759
0.0,34.318752212401456,0.55586743145197
-4.0,42.85292349708954,0.2677746238378286
5.0,39.02806650254629,0.399763663361984
-6.0,27.575540089097252,0.40549355269085374
12.0,27.78908995596296,0.48575234544904466
6.0,26.083260032341673,0.6233097337321973
-2.0,14.31589562163221,0.9549196391906771
1.0,34.858484258241255,0.8582174566418663
-1.0,15.268461282179572,0.25783074358160607
-6.0,9.35082591182305,0.9377032378740348
4.0,19.15669987147981,0.8220378272360379
-7.0,9.735772656331589,0.11772576628758757
6.0,13.36269268776661,0.16276527928798412
1.0,1.5004566110072326,0.9292367843724002
-6.0,20.716621260075872,0.4724812810183079
11.0,3.320043039756164,0.35818935216664993
-1.0,35.30672061594889,0.7229568381419352
8.0,8.938919604706275,0.6502883005608303
2.0,28.515840069413798,0.10063732277003345
11.0,12.548868676579957,0.2599044126597677
2.0,8.305639126019111,0.45113363091647407
5.0,48.68269906868788,0.4367316819202587
-1.0,8.261724141478588,0.4746315169229398
5.0,45.24094446656202,0.1399049512175634
12.0,11.412841983912848,0.846714213885115
8.0,48.55238563748055,0.22183478538494306
4.0,2.8423983491566496,0.3707993663163791
6.0,1.9615345019556374,0.4922397518488909
3.0,48.20793087776547,0.05716196318604905
-2.0,35.85233646340225,0.5329133605963804
-5.0,41.58359133162836,0.7592981817932103
6.0,28.00484769058613,0.1791739218744578
-7.0,7.741827412002026,0.5762276037253287
2.0,28.555552127702846,0.42872618431484744
7.0,17.780925887307646,0.6106131278957969
7.0,40.81861296043608,0.5333623112487769
-6.0,39.034934517300144,0.7399828465002902
4.0,43.80527309753644,0.34500173563655767
2.0,49.53868040459648,0.10525311420938877
-2.0,8.412887794570716,0.49968181368183706
9.0,21.02005816595967,0.7174641126836149
-4.0,7.104000480096815,0.7258369721282849
-3.0,26.930832977209896,0.4667738023240834
5.0,21.223073047794657,0.02855357298716965
8.0,14.157370415526238,0.5104527194173434
9.0,13.774696589912493,0.5156089623493396
-7.0,28.728133220300517,0.8614792010811853
4.0,33.06780506979709,0.5749317767734036
8.0,47.34561696393163,0.24468972795430843
-2.0,24.67624938087904,0.36143516765255834
-4.0,1.1138444531877767,0.2636244448829811
2.0,49.49993478539999,0.6346081197363242
12.0,12.706118829311919,0.014759650868758856
4.0,11.80702456873654,0.5535817526042996
-5.0,35.59822884105771,0.2947845285711552
-2.0,22.714276798623867,0.8090614562202735
9.0,11.783734877853249,0.6671384575868814
1.0,49.080930549677504,0.39212126247952883
7.0,10.799985743942345,0.15757626085565013
-6.0,45.99948604633193,0.16611692199573647
2.0,38.34885424245326,0.9556700200530284
12.0,35.572225513391714,0.13183402965736057
-4.0,8.245814605383067,0.8874636896482668
12.0,25.312611178775313,0.12485636240588549
